"נתוני שערים - הראל קרנות נאמנות בע""מ - הרל.NDX 100 ממ",,
15/03/2021,12480,1108.3
14/03/2021,12480,13.73
11/03/2021,12510,1883.95
10/03/2021,12450,1219.89
09/03/2021,12190,2324.43
08/03/2021,12090,4386.55
07/03/2021,12280,94.26
04/03/2021,12240,977.9
03/03/2021,12450,1547.45
02/03/2021,12770,233.89
01/03/2021,12610,1798.03
28/02/2021,12520,21.79
25/02/2021,12770,2489.65
24/02/2021,12480,1510.28
23/02/2021,12460,5196.46
22/02/2021,12900,689.4
21/02/2021,13140,13.79
18/02/2021,13060,307.43
17/02/2021,13170,918.46
16/02/2021,13360,1051.5
15/02/2021,13350,326.19
14/02/2021,13300,139.14
11/02/2021,13220,5898.81
10/02/2021,13280,2511.54
09/02/2021,13180,13800.31
08/02/2021,13170,2847.64
07/02/2021,13050,636.72
04/02/2021,12950,656.15
03/02/2021,13030,234.03
02/02/2021,12880,300.54
01/02/2021,12540,393.19
31/01/2021,12440,235.98
28/01/2021,12730,2304.23
27/01/2021,12770,3337.84
26/01/2021,12960,792.18
25/01/2021,13000,964.4
24/01/2021,12890,136.7
21/01/2021,12840,1328.16
20/01/2021,12630,162.85
19/01/2021,12420,919.96
18/01/2021,12320,257.72
17/01/2021,12390,475.01
14/01/2021,12510,511.91
13/01/2021,12390,2046.08
12/01/2021,12480,103.32
11/01/2021,12450,1325.83
10/01/2021,12560,145.08
07/01/2021,12280,717.04
06/01/2021,12160,1416.61
05/01/2021,12290,1921.82
04/01/2021,12420,975.6
03/01/2021,12390,114.07
31/12/2020,12410,980.04
30/12/2020,12430,2562.47
29/12/2020,12460,2727.94
28/12/2020,12370,433.11
27/12/2020,12290,187.5
24/12/2020,12280,718.83
23/12/2020,12250,742.19
22/12/2020,12270,765.69
21/12/2020,12150,1416.39
20/12/2020,12300,162.12
17/12/2020,12330,735.49
16/12/2020,12180,499.86
15/12/2020,12140,572.14
14/12/2020,12000,1247.94
13/12/2020,11960,41.38
10/12/2020,11890,4910.34
09/12/2020,12200,4470.57
08/12/2020,12110,3963.2
07/12/2020,12090,828.39
06/12/2020,12080,150.42
03/12/2020,12100,1692.01
02/12/2020,11910,18642.59
01/12/2020,11940,1034.33
30/11/2020,11820,7084.72
29/11/2020,11850,447.83
26/11/2020,11790,2178.42
25/11/2020,11690,1272.99
24/11/2020,11550,329.8
23/11/2020,11580,1068.78
22/11/2020,11470,555.18
19/11/2020,11470,703.76
18/11/2020,11570,949.31
17/11/2020,11630,1437.79
16/11/2020,11520,1343.65
15/11/2020,11510,79.16
12/11/2020,11510,2261.02
11/11/2020,11350,5070.24
10/11/2020,11260,5526.97
09/11/2020,11720,2411.68
08/11/2020,11640,169.13
05/11/2020,11600,1446.7
04/11/2020,11260,2655.76
03/11/2020,10760,884.88
02/11/2020,10810,1922.68
01/11/2020,10680,117.21
29/10/2020,10880,1080.14
28/10/2020,10870,1109.58
27/10/2020,11180,718.11
26/10/2020,11190,1508.25
25/10/2020,11270,102.29
22/10/2020,11310,374.5
21/10/2020,11360,618.72
20/10/2020,11370,1889.24
19/10/2020,11530,1443.21
18/10/2020,11410,429.49
15/10/2020,11410,2556.79
14/10/2020,11720,796.2
13/10/2020,11700,2497.44
12/10/2020,11550,1658.52
11/10/2020,11350,225.37
08/10/2020,11170,186.51
07/10/2020,10970,139.89
06/10/2020,11050,466.9
05/10/2020,10990,1275.7
04/10/2020,10940,1667.47
01/10/2020,11170,2001.5
30/09/2020,11030,721.45
29/09/2020,11000,183.76
24/09/2020,10490,3402.36
23/09/2020,10780,1219.88
22/09/2020,10710,5005.36
21/09/2020,10460,3287.13
17/09/2020,10710,1098.84
16/09/2020,11110,460.94
15/09/2020,11110,874.56
14/09/2020,10920,1410.08
13/09/2020,10740,394.7
10/09/2020,11150,2168.59
09/09/2020,10940,4325.2
08/09/2020,10880,8878.63
07/09/2020,11150,918.15
06/09/2020,11400,546.16
03/09/2020,11830,16776.5
02/09/2020,12010,3760.07
01/09/2020,11850,1212.57
31/08/2020,11690,3059.05
30/08/2020,11650,307.64
27/08/2020,11590,1102.99
26/08/2020,11400,1466.85
25/08/2020,11270,2572.48
24/08/2020,11350,4602.78
23/08/2020,11180,196.22
20/08/2020,11020,2066.49
19/08/2020,11010,673.02
18/08/2020,10990,574.94
17/08/2020,10910,1178.39
16/08/2020,10840,17.02
13/08/2020,10850,518.13
12/08/2020,10680,1059.45
11/08/2020,10640,1415.7
10/08/2020,10800,1299.05
09/08/2020,10760,175.16
06/08/2020,10750,518.99
05/08/2020,10770,1887.55
04/08/2020,10710,1558.98
03/08/2020,10730,1053.47
02/08/2020,10530,282.7
29/07/2020,10290,774.66
28/07/2020,10290,1530.4
27/07/2020,10270,1601.85
26/07/2020,10190,312.02
23/07/2020,10510,3002.25
22/07/2020,10530,2791.53
21/07/2020,10600,1823.31
20/07/2020,10340,3246.05
19/07/2020,10310,183.77
16/07/2020,10280,1688.59
15/07/2020,10410,486.87
14/07/2020,10120,4140.53
13/07/2020,10660,3645.91
12/07/2020,10480,365.45
09/07/2020,10430,886.93
08/07/2020,10310,10263.81
07/07/2020,10300,2517.95
06/07/2020,10240,988.28
05/07/2020,10030,135.97
02/07/2020,10060,1465.28
01/07/2020,9880,1977.09
30/06/2020,9678,2251.96
29/06/2020,9469,2239.77
28/06/2020,9480,126.03
25/06/2020,9619,4107.21
24/06/2020,9801,2105.94
23/06/2020,9869,1033.36
22/06/2020,9705,1645.08
21/06/2020,9539,583.87
18/06/2020,9698,2160.58
17/06/2020,9701,6085.63
16/06/2020,9696,504.13
15/06/2020,9237,4504.56
14/06/2020,9449,151.31
11/06/2020,9615,1172.47
10/06/2020,9758,2405.71
09/06/2020,9613,920.62
08/06/2020,9469,2410.21
04/06/2020,9377,718.32
03/06/2020,9405,647.19
02/06/2020,9306,484.41
01/06/2020,9275,2044.06
31/05/2020,9329,134.88
27/05/2020,9063,1089.01
26/05/2020,9298,776.75
25/05/2020,9286,876.74
24/05/2020,9227,164.12
21/05/2020,9215,1519.84
20/05/2020,9205,1123.72
19/05/2020,9124,1199.93
18/05/2020,9044,573.07
17/05/2020,8883,108.76
14/05/2020,8676,2967.9
13/05/2020,8882,2557.48
12/05/2020,9077,8717.72
11/05/2020,8996,10496.01
10/05/2020,9014,184.89
07/05/2020,8864,1400.8
06/05/2020,8735,3253.5
05/05/2020,8706,754.56
04/05/2020,8465,3332.25
03/05/2020,8561,753.72
30/04/2020,8768,2206.01
27/04/2020,8631,4138.88
26/04/2020,8629,483.39
23/04/2020,8512,612.62
22/04/2020,8346,1225.15
21/04/2020,8393,914.1
20/04/2020,8516,3113.19
19/04/2020,8630,508.24
16/04/2020,8446,492.77
13/04/2020,7955,1144.76
12/04/2020,8077,1152.81
07/04/2020,8071,2104.53
06/04/2020,7673,848.91
05/04/2020,7323,321.44
02/04/2020,7348,1053.28
01/04/2020,7398,1252.46
31/03/2020,7740,2614.99
30/03/2020,7538,2717.13
29/03/2020,7291,115.78
26/03/2020,7494,9170.51
25/03/2020,7295,2548.1
24/03/2020,7226,2838.11
23/03/2020,6809,3433.67
22/03/2020,6570,286.31
19/03/2020,7069,11607.6
18/03/2020,7074,11964.85
17/03/2020,6926,3709.12
16/03/2020,7015,2856.14
15/03/2020,7022,1264.61
12/03/2020,7332,3476.66
11/03/2020,7962,9297.03
09/03/2020,7949,19329.38
08/03/2020,7964,3275.11
05/03/2020,8594,2705.26
04/03/2020,8555,2876.17
03/03/2020,8781,3893.2
01/03/2020,8146,841.7
27/02/2020,8549,4367.8
26/02/2020,8809,2534.43
25/02/2020,8972,4718.81
24/02/2020,8988,3158.76
23/02/2020,9260,278.34
20/02/2020,9585,177.48
19/02/2020,9565,761.25
18/02/2020,9482,1157.13
17/02/2020,9526,501.07
16/02/2020,9464,116.8
13/02/2020,9455,658.06
12/02/2020,9452,7721.45
11/02/2020,9436,817.29
10/02/2020,9299,747.15
09/02/2020,9239,706.29
06/02/2020,9277,406.69
05/02/2020,9322,665.44
04/02/2020,9115,2350.09
03/02/2020,8953,15306.13
02/02/2020,8732,1434.38
30/01/2020,8919,815.25
29/01/2020,8997,408.54
28/01/2020,8880,484.27
27/01/2020,8849,1283.05
26/01/2020,8978,981.76
23/01/2020,9064,671.1
22/01/2020,9120,602.89
21/01/2020,9044,517.88
20/01/2020,9068,265.06
19/01/2020,9089,722.74
16/01/2020,8980,610.15
15/01/2020,8940,113.34
14/01/2020,8955,874.28
13/01/2020,8913,3193.85
12/01/2020,8860,125.77
09/01/2020,8879,306.35
08/01/2020,8759,324.17
07/01/2020,8737,468.76
06/01/2020,8644,861.42
05/01/2020,8723,52.34
02/01/2020,8706,588.56
01/01/2020,8681,55.91
31/12/2019,8629,1085.13
30/12/2019,8634,958.02
29/12/2019,8722,214.19
26/12/2019,8657,512.11
25/12/2019,8667,339.64
24/12/2019,8646,730.19
23/12/2019,8630,1270.03
22/12/2019,8580,195.38
19/12/2019,8526,556.34
18/12/2019,8523,402.57
17/12/2019,8504,246.55
16/12/2019,8477,130.59
15/12/2019,8414,66.99
12/12/2019,8381,2526.36
11/12/2019,8302,228.77
10/12/2019,8283,2958.13
09/12/2019,8339,769.48
08/12/2019,8320,58.57
05/12/2019,8238,1424.43
04/12/2019,8243,881.92
03/12/2019,8132,2389.16
02/12/2019,8357,1346.83
01/12/2019,8380,100
28/11/2019,8373,557.77
27/11/2019,8344,1404.35
26/11/2019,8311,230.4
25/11/2019,8249,221.97
24/11/2019,8236,160.88
21/11/2019,8214,475.58
20/11/2019,8253,245.64
19/11/2019,8280,369.82
18/11/2019,8224,389.61
17/11/2019,8255,62.21
14/11/2019,8186,1217.56
13/11/2019,8187,565.38
12/11/2019,8201,767.88
11/11/2019,8153,247.31
10/11/2019,8196,87.87
07/11/2019,8175,696.67
06/11/2019,8122,1821.17
05/11/2019,8135,1137.8
04/11/2019,8147,1446.75
03/11/2019,8090,294.59
31/10/2019,8006,696.84
30/10/2019,7972,657.19
29/10/2019,8020,380.71
28/10/2019,8026,976.58
27/10/2019,7966,51.33
24/10/2019,7876,745.95
23/10/2019,7813,830.64
22/10/2019,7938,360.57
17/10/2019,7913,299.25
16/10/2019,7894,58.09
15/10/2019,7845,315.22
10/10/2019,7679,759.11
07/10/2019,7679,359.63
06/10/2019,7674,87.03
03/10/2019,7504,3737.61
02/10/2019,7547,1208.85
26/09/2019,7737,637.75
25/09/2019,7648,1003.02
24/09/2019,7825,1272.77
23/09/2019,7805,993.55
22/09/2019,7821,57.41
19/09/2019,7895,1031.88
18/09/2019,7826,205.56
16/09/2019,7792,153.21
15/09/2019,7876,46.95
12/09/2019,7897,308.12
11/09/2019,7777,413.82
10/09/2019,7732,211.65
09/09/2019,7835,97.66
08/09/2019,7786,88.45
05/09/2019,7759,246.85
04/09/2019,7667,103.82
03/09/2019,7616,430.8
02/09/2019,7615,116.26
01/09/2019,7655,1.99
29/08/2019,7638,825.99
28/08/2019,7483,414.27
27/08/2019,7609,382.81
26/08/2019,7521,947.27
25/08/2019,7363,109.81
22/08/2019,7700,406.06
21/08/2019,7715,123.66
20/08/2019,7687,85.24
19/08/2019,7686,423.39
18/08/2019,7537,203.95
15/08/2019,7470,1197.82
14/08/2019,7555,1348.24
13/08/2019,7722,3446.48
12/08/2019,7576,719.05
08/08/2019,7569,727.98
07/08/2019,7388,2412.78
06/08/2019,7478,1089.56
05/08/2019,7476,828.91
04/08/2019,7709,170.49
01/08/2019,7829,617.81
31/07/2019,7936,1811.59
30/07/2019,7947,194.58
29/07/2019,7968,1256.85
28/07/2019,7971,331.07
25/07/2019,7939,718.32
24/07/2019,7935,1156.93
23/07/2019,7923,387.48
22/07/2019,7887,594
21/07/2019,7816,50.49
18/07/2019,7848,619.69
17/07/2019,7932,196.59
16/07/2019,7970,89.54
15/07/2019,7934,617.55
14/07/2019,7916,106.39
11/07/2019,7907,5583.22
10/07/2019,7895,1215.7
09/07/2019,7760,1844.79
08/07/2019,7769,1033.03
07/07/2019,7836,81.07
04/07/2019,7886,383.93
03/07/2019,7811,1416.66
02/07/2019,7763,392.93
01/07/2019,7824,970.97
30/06/2019,7712,322.27
27/06/2019,7671,850.52
26/06/2019,7683,1226.08
25/06/2019,7709,345.09
24/06/2019,7749,624.23
23/06/2019,7705,116.19
20/06/2019,7767,1102.66
19/06/2019,7622,231.61
18/06/2019,7652,894.19
17/06/2019,7543,748.93
16/06/2019,7472,116.07
13/06/2019,7524,676.97
12/06/2019,7500,3048.15
11/06/2019,7561,440.49
10/06/2019,7512,571.81
06/06/2019,7232,855.7
05/06/2019,7222,129.95
04/06/2019,7046,306.07
03/06/2019,7077,582.38
02/06/2019,7098,282.29
30/05/2019,7251,1627.98
29/05/2019,7222,218.6
28/05/2019,7322,500.7
27/05/2019,7320,49.99
26/05/2019,7322,108.68
23/05/2019,7322,1219.14
22/05/2019,7429,807.18
21/05/2019,7458,285.52
20/05/2019,7398,536.93
19/05/2019,7510,148.14
16/05/2019,7530,548.24
15/05/2019,7402,142.95
14/05/2019,7386,200.06
13/05/2019,7413,1355.89
12/05/2019,7630,262.74
07/05/2019,7734,547.31
06/05/2019,7684,192.55
05/05/2019,7830,331.17
02/05/2019,7803,501.43
01/05/2019,7829,1508.61
30/04/2019,7806,708.72
29/04/2019,7863,681
28/04/2019,7868,130.69
24/04/2019,7837,233.14
23/04/2019,7742,115.96
22/04/2019,7695,308.53
21/04/2019,7752,44.5
18/04/2019,7713,1686.29
17/04/2019,7718,204.03
16/04/2019,7681,1389.68
15/04/2019,7657,1380.07
14/04/2019,7667,104.99
11/04/2019,7652,738.71
10/04/2019,7610,1091.24
08/04/2019,7607,382.89
07/04/2019,7638,460.84
04/04/2019,7572,377.73
03/04/2019,7570,166.74
02/04/2019,7507,335.5
01/04/2019,7470,468.99
31/03/2019,7403,83.91
28/03/2019,7351,413.4
27/03/2019,7408,322.92
26/03/2019,7419,430.86
25/03/2019,7339,452.48
24/03/2019,7333,874.09
20/03/2019,7389,2153.01
19/03/2019,7393,269.57
18/03/2019,7403,506.5
17/03/2019,7353,217.23
14/03/2019,7309,250.91
13/03/2019,7288,327.76
12/03/2019,7220,277.88
11/03/2019,7081,374.3
10/03/2019,7072,103.37
07/03/2019,7096,1681.59
06/03/2019,7196,401.04
05/03/2019,7189,824.4
04/03/2019,7239,936.35
03/03/2019,7200,132.39
28/02/2019,7144,404.93
27/02/2019,7117,405.57
26/02/2019,7147,921.73
25/02/2019,7197,395.49
24/02/2019,7139,137.92
21/02/2019,7098,428.51
20/02/2019,7122,746.62
19/02/2019,7104,361.22
18/02/2019,7099,129.86
17/02/2019,7111,111.97
14/02/2019,7052,930.64
13/02/2019,7086,860.03
12/02/2019,7001,71.2
11/02/2019,6977,597.49
10/02/2019,6935,133.5
07/02/2019,7008,70.14
06/02/2019,7058,964.02
05/02/2019,7016,1319.74
04/02/2019,6945,362.78
03/02/2019,6899,53
31/01/2019,6884,1040.72
30/01/2019,6755,307.13
29/01/2019,6730,136
28/01/2019,6723,191.51
27/01/2019,6811,90.45
24/01/2019,6735,1157.2
23/01/2019,6753,536.7
22/01/2019,6770,1269.72
21/01/2019,6815,53.97
20/01/2019,6917,33.41
17/01/2019,6708,221.91
16/01/2019,6774,1214.74
15/01/2019,6687,12695.11
14/01/2019,6589,84.46
13/01/2019,6696,74.53
10/01/2019,6622,349.23
09/01/2019,6630,188.2
08/01/2019,6596,693.3
07/01/2019,6490,1769.06
06/01/2019,6401,249.96
03/01/2019,6293,415.64
02/01/2019,6284,716.16
01/01/2019,6428,67.56
31/12/2018,6376,612.69
30/12/2018,6086,738.6
27/12/2018,6206,1230.98
26/12/2018,6055,2526.21
25/12/2018,5944,890.91
24/12/2018,6035,1965.22
23/12/2018,6073,975.76
20/12/2018,6364,1143.47
19/12/2018,6563,2153.79
18/12/2018,6560,1458.88
17/12/2018,6614,471.38
16/12/2018,6652,113.34
13/12/2018,6899,1098.73
12/12/2018,6870,880.44
11/12/2018,6856,909.12
10/12/2018,6717,1605.67
09/12/2018,6692,262.12
06/12/2018,6802,2977.25
05/12/2018,6961,373.29
04/12/2018,7112,667.88
03/12/2018,7192,188.49
02/12/2018,7088,508.03
29/11/2018,6958,142.16
28/11/2018,6805,91.57
27/11/2018,6726,343.93